c000000004D6D13A600000000000031FC
t1298994086
s12796
i<Availability.h>
i<sys/time.h>
i"CCDirectorMac.h"
i"CCEventDispatcher.h"
i"MacGLView.h"
i"../../CCNode.h"
i"../../CCScheduler.h"
i"../../ccMacros.h"

N/Users/efflam/Documents/Xcode/Plouf/ProtoMesh2/libs/cocos2d/Platforms/Mac/CCEventDispatcher.h
c000000004D6D13A60000000000001AA7
t1298994086
s6823
i<Availability.h>
i<Cocoa/Cocoa.h>
i"MacGLView.h"
i"../../Support/uthash.h"
i"../../Support/utlist.h"
i"../../ccConfig.h"

N/Users/efflam/Documents/Xcode/Plouf/ProtoMesh2/libs/cocos2d/Platforms/Mac/CCEventDispatcher.m
c000000004D6D13A6000000000000382F
t1298994086
s14383
i<Availability.h>
i"CCEventDispatcher.h"
i"../../ccConfig.h"

N/Users/efflam/Documents/Xcode/Plouf/ProtoMesh2/libs/cocos2d/Platforms/Mac/MacGLView.h
c000000004D6D13A60000000000000B8C
t1298994086
s2956
i<Availability.h>
i<Cocoa/Cocoa.h>
i"../../ccConfig.h"

N/Users/efflam/Documents/Xcode/Plouf/ProtoMesh2/libs/cocos2d/Platforms/Mac/MacGLView.m
c000000004D6D13A6000000000000168E
t1298994086
s5774
i<Availability.h>
i"MacGLView.h"
i<OpenGL/gl.h>
i"CCDirectorMac.h"
i"../../ccConfig.h"

N/Users/efflam/Documents/Xcode/Plouf/ProtoMesh2/libs/cocos2d/Platforms/iOS/CCDirectorIOS.h
c000000004D6D13A60000000000002B53
t1298994086
s11091
i<Availability.h>
i"../../CCDirector.h"

N/Users/efflam/Documents/Xcode/Plouf/ProtoMesh2/libs/cocos2d/Platforms/iOS/CCDirectorIOS.m
c000000004D6D13A60000000000005565
t1298994086
s21861
i<Availability.h>
i<unistd.h>
i"CCDirectorIOS.h"
i"CCTouchDelegateProtocol.h"
i"CCTouchDispatcher.h"
i"../../CCScheduler.h"
i"../../CCActionManager.h"
i"../../CCTextureCache.h"
i"../../ccMacros.h"
i"../../CCScene.h"
i"glu.h"
i"../../Support/OpenGL_Internal.h"
i"../../Support/CGPointExtension.h"
i"CCLayer.h"
i"../../Support/CCProfiling.h"

N/Users/efflam/Documents/Xcode/Plouf/ProtoMesh2/libs/cocos2d/Platforms/iOS/CCTouchDelegateProtocol.h
c000000004D6D13A60000000000000BC3
t1298994086
s3011
i<Availability.h>
i<UIKit/UIKit.h>

N/Users/efflam/Documents/Xcode/Plouf/ProtoMesh2/libs/cocos2d/Platforms/iOS/CCTouchDispatcher.h
c000000004D6D13A600000000000010CA
t1298994086
s4298
i<Availability.h>
i"CCTouchDelegateProtocol.h"
i"EAGLView.h"

N/Users/efflam/Documents/Xcode/Plouf/ProtoMesh2/libs/cocos2d/Platforms/iOS/CCTouchDispatcher.m
c000000004D6D13A60000000000002502
t1298994086
s9474
i<Availability.h>
i"CCTouchDispatcher.h"
i"CCTouchHandler.h"

N/Users/efflam/Documents/Xcode/Plouf/ProtoMesh2/libs/cocos2d/Platforms/iOS/CCTouchHandler.h
c000000004D6D13A60000000000000D99
t1298994086
s3481
i<Availability.h>
i"CCTouchDelegateProtocol.h"
i"CCTouchDispatcher.h"

N/Users/efflam/Documents/Xcode/Plouf/ProtoMesh2/libs/cocos2d/Platforms/iOS/CCTouchHandler.m
c000000004D6D13A60000000000001177
t1298994086
s4471
i<Availability.h>
i"CCTouchHandler.h"
i"../../ccMacros.h"

N/Users/efflam/Documents/Xcode/Plouf/ProtoMesh2/libs/cocos2d/Platforms/iOS/EAGLView.h
c000000004D6D13A60000000000001B69
t1298994086
s7017
i<Availability.h>
i<UIKit/UIKit.h>
i<OpenGLES/EAGL.h>
i<OpenGLES/EAGLDrawable.h>
i<OpenGLES/ES1/gl.h>
i<OpenGLES/ES1/glext.h>
i"ESRenderer.h"

N/Users/efflam/Documents/Xcode/Plouf/ProtoMesh2/libs/cocos2d/Platforms/iOS/EAGLView.m
c000000004D6D13A60000000000002B26
t1298994086
s11046
i<Availability.h>
i<QuartzCore/QuartzCore.h>
i"EAGLView.h"
i"ES1Renderer.h"
i"../../CCDirector.h"
i"../../ccMacros.h"
i"../../CCConfiguration.h"
i"../../Support/OpenGL_Internal.h"

N/Users/efflam/Documents/Xcode/Plouf/ProtoMesh2/libs/cocos2d/Platforms/iOS/ES1Renderer.h
c000000004D6D13A600000000000008C7
t1298994086
s2247
i<Availability.h>
i"ESRenderer.h"
i<OpenGLES/ES1/gl.h>
i<OpenGLES/ES1/glext.h>

N/Users/efflam/Documents/Xcode/Plouf/ProtoMesh2/libs/cocos2d/Platforms/iOS/ES1Renderer.m
c000000004D6D13A60000000000001DCE
t1298994086
s7630
i<Availability.h>
i"ES1Renderer.h"
i"../../Support/OpenGL_Internal.h"
i"../../ccMacros.h"

N/Users/efflam/Documents/Xcode/Plouf/ProtoMesh2/libs/cocos2d/Platforms/iOS/ESRenderer.h
c000000004D6D13A6000000000000083A
t1298994086
s2106
i<Availability.h>
i<QuartzCore/QuartzCore.h>
i<OpenGLES/EAGL.h>
i<OpenGLES/EAGLDrawable.h>

N/Users/efflam/Documents/Xcode/Plouf/ProtoMesh2/libs/cocos2d/Platforms/iOS/glu.c
c000000004D6D13A60000000000000A2B
t1298994086
s2603
i<Availability.h>
i<OpenGLES/ES1/gl.h>
i<math.h>
i"../../Support/OpenGL_Internal.h"
i"glu.h"

N/Users/efflam/Documents/Xcode/Plouf/ProtoMesh2/libs/cocos2d/Platforms/iOS/glu.h
c000000004D6D13A6000000000000030D
t1298994086
s781
i<Availability.h>
i<OpenGLES/ES1/gl.h>

N/Users/efflam/Documents/Xcode/Plouf/ProtoMesh2/libs/cocos2d/Support/CCArray.h
c000000004D6D13A60000000000000BED
t1298994086
s3053
i"ccCArray.h"

N/Users/efflam/Documents/Xcode/Plouf/ProtoMesh2/libs/cocos2d/Support/CCArray.m
c000000004D6D13A600000000000014CD
t1298994086
s5325
i"CCArray.h"
i"../ccMacros.h"

N/Users/efflam/Documents/Xcode/Plouf/ProtoMesh2/libs/cocos2d/Support/CCFileUtils.h
c000000004D6D13A600000000000007E8
t1298994086
s2024
i<Foundation/Foundation.h>

N/Users/efflam/Documents/Xcode/Plouf/ProtoMesh2/libs/cocos2d/Support/CCFileUtils.m
c000000004D6D13A600000000000012B3
t1298994086
s4787
i<Availability.h>
i"CCFileUtils.h"
i"../CCConfiguration.h"
i"../ccMacros.h"
i"../ccConfig.h"

N/Users/efflam/Documents/Xcode/Plouf/ProtoMesh2/libs/cocos2d/Support/CCProfiling.h
c000000004D6D13A600000000000006E9
t1298994086
s1769
i<Foundation/Foundation.h>
i<sys/time.h>

N/Users/efflam/Documents/Xcode/Plouf/ProtoMesh2/libs/cocos2d/Support/CCProfiling.m
c000000004D6D13A60000000000000CA8
t1298994086
s3240
i"../ccConfig.h"
i"CCProfiling.h"

N/Users/efflam/Documents/Xcode/Plouf/ProtoMesh2/libs/cocos2d/Support/CGPointExtension.h
c000000004D6D13A60000000000001EAB
t1298994086
s7851
i<Availability.h>
i<CoreGraphics/CGGeometry.h>
i<Foundation/Foundation.h>
i<math.h>
i<objc/objc.h>

N/Users/efflam/Documents/Xcode/Plouf/ProtoMesh2/libs/cocos2d/Support/CGPointExtension.m
c000000004D6D13A60000000000001086
t1298994086
s4230
i"stdio.h"
i"math.h"
i"../ccMacros.h"
i"CGPointExtension.h"

N/Users/efflam/Documents/Xcode/Plouf/ProtoMesh2/libs/cocos2d/Support/OpenGL_Internal.h
c000000004D6D13A600000000000011A7
t1298994086
s4519

N/Users/efflam/Documents/Xcode/Plouf/ProtoMesh2/libs/cocos2d/Support/TGAlib.h
c000000004D6D13A60000000000000444
t1298994086
s1092

N/Users/efflam/Documents/Xcode/Plouf/ProtoMesh2/libs/cocos2d/Support/TGAlib.m
c000000004D6D13A60000000000001AA0
t1298994086
s6816
i<stdio.h>
i<stdlib.h>
i<string.h>
i"TGAlib.h"

N/Users/efflam/Documents/Xcode/Plouf/ProtoMesh2/libs/cocos2d/Support/TransformUtils.h
c000000004D6D13A600000000000005F7
t1298994086
s1527
i<Availability.h>
i<UIKit/UIKit.h>
i<OpenGLES/ES1/gl.h>
i<OpenGL/gl.h>
i<Foundation/Foundation.h>

N/Users/efflam/Documents/Xcode/Plouf/ProtoMesh2/libs/cocos2d/Support/TransformUtils.m
c000000004D6D13A60000000000000756
t1298994086
s1878
i"TransformUtils.h"

N/Users/efflam/Documents/Xcode/Plouf/ProtoMesh2/libs/cocos2d/Support/ZipUtils.h
c000000004D6D13A60000000000000697
t1298994086
s1687
i<stdint.h>

N/Users/efflam/Documents/Xcode/Plouf/ProtoMesh2/libs/cocos2d/Support/ZipUtils.m
c000000004D6D13A6000000000000157A
t1298994086
s5498
i<Availability.h>
i<zlib.h>
i<stdlib.h>
i<assert.h>
i<stdio.h>
i"ZipUtils.h"
i"CCFileUtils.h"
i"../ccMacros.h"

N/Users/efflam/Documents/Xcode/Plouf/ProtoMesh2/libs/cocos2d/Support/base64.c
c000000004D6D13A60000000000000841
t1298994086
s2113
i<stdio.h>
i<stdlib.h>

N/Users/efflam/Documents/Xcode/Plouf/ProtoMesh2/libs/cocos2d/Support/base64.h
c000000004D6D13A60000000000000227
t1298994086
s551

N/Users/efflam/Documents/Xcode/Plouf/ProtoMesh2/libs/cocos2d/Support/ccCArray.h
c000000004D6D13A600000000000030F3
t1298994086
s12531
i<Foundation/Foundation.h>
i<stdlib.h>
i<string.h>

N/Users/efflam/Documents/Xcode/Plouf/ProtoMesh2/libs/cocos2d/Support/ccUtils.c
c000000004D6D13A6000000000000016C
t1298994086
s364
i"ccUtils.h"

N/Users/efflam/Documents/Xcode/Plouf/ProtoMesh2/libs/cocos2d/Support/ccUtils.h
c000000004D6D13A60000000000000204
t1298994086
s516

N/Users/efflam/Documents/Xcode/Plouf/ProtoMesh2/libs/cocos2d/Support/uthash.h
c000000004D6D13A6000000000000FB13
t1298994086
s64275
i<string.h>
i<stddef.h>
i<inttypes.h>

N/Users/efflam/Documents/Xcode/Plouf/ProtoMesh2/libs/cocos2d/Support/utlist.h
c000000004D6D13A60000000000009091
t1298994086
s37009

N/Users/efflam/Documents/Xcode/Plouf/ProtoMesh2/libs/cocos2d/ccConfig.h
c000000004D6D13A60000000000002896
t1298994086
s10390
i<Availability.h>

N/Users/efflam/Documents/Xcode/Plouf/ProtoMesh2/libs/cocos2d/ccMacros.h
c000000004D6D13A60000000000001DFE
t1298994086
s7678
i<math.h>
i"ccConfig.h"
i<Foundation/Foundation.h>
i<Availability.h>
i"Platforms/iOS/CCDirectorIOS.h"

N/Users/efflam/Documents/Xcode/Plouf/ProtoMesh2/libs/cocos2d/ccTypes.h
c000000004D6D13A600000000000016D2
t1298994086
s5842
i<Availability.h>
i<Foundation/Foundation.h>
i<CoreGraphics/CGGeometry.h>
i"Platforms/CCGL.h"

N/Users/efflam/Documents/Xcode/Plouf/ProtoMesh2/libs/cocos2d/cocos2d.h
c000000004D6D13A600000000000010FF
t1298994086
s4351
i<Availability.h>
i"ccConfig.h"
i"CCActionManager.h"
i"CCAction.h"
i"CCActionInstant.h"
i"CCActionInterval.h"
i"CCActionEase.h"
i"CCActionCamera.h"
i"CCActionTween.h"
i"CCActionEase.h"
i"CCActionTiledGrid.h"
i"CCActionGrid3D.h"
i"CCActionGrid.h"
i"CCActionProgressTimer.h"
i"CCActionPageTurn3D.h"
i"CCAnimation.h"
i"CCAnimationCache.h"
i"CCSprite.h"
i"CCSpriteFrame.h"
i"CCSpriteSheet.h"
i"CCSpriteBatchNode.h"
i"CCSpriteFrameCache.h"
i"CCLabelTTF.h"
i"CCLabelBMFont.h"
i"CCLabelAtlas.h"
i"CCParticleSystem.h"
i"CCParticleSystemPoint.h"
i"CCParticleSystemQuad.h"
i"CCParticleExamples.h"
i"CCTexture2D.h"
i"CCTexturePVR.h"
i"CCTextureCache.h"
i"CCTextureAtlas.h"
i"CCTransition.h"
i"CCTransitionPageTurn.h"
i"CCTransitionRadial.h"
i"CCTMXTiledMap.h"
i"CCTMXLayer.h"
i"CCTMXObjectGroup.h"
i"CCTMXXMLParser.h"
i"CCTileMapAtlas.h"
i"CCLayer.h"
i"CCMenu.h"
i"CCMenuItem.h"
i"CCDrawingPrimitives.h"
i"CCScene.h"
i"CCScheduler.h"
i"CCBlockSupport.h"
i"CCCamera.h"
i"CCProtocols.h"
i"CCNode.h"
i"CCDirector.h"
i"CCAtlasNode.h"
i"CCGrabber.h"
i"CCGrid.h"
i"CCParallaxNode.h"
i"CCRenderTexture.h"
i"CCMotionStreak.h"
i"CCConfiguration.h"
i"ccTypes.h"
i"ccMacros.h"
i"Platforms/CCGL.h"
i"Platforms/CCNS.h"
i"Platforms/iOS/CCTouchDispatcher.h"
i"Platforms/iOS/CCTouchDelegateProtocol.h"
i"Platforms/iOS/CCTouchHandler.h"
i"Platforms/iOS/EAGLView.h"
i"Platforms/iOS/CCDirectorIOS.h"
i"Platforms/Mac/MacGLView.h"
i"Platforms/Mac/CCDirectorMac.h"
i"Support/OpenGL_Internal.h"
i"Support/CCFileUtils.h"
i"Support/CGPointExtension.h"
i"Support/ccCArray.h"
i"Support/CCArray.h"
i"Support/ccUtils.h"
i"Support/CCProfiling.h"
i"CCCompatibility.h"

N/Users/efflam/Documents/Xcode/Plouf/ProtoMesh2/libs/cocos2d/cocos2d.m
c000000004D6D13A60000000000000526
t1298994086
s1318
i<Foundation/Foundation.h>

N/Users/efflam/Documents/Xcode/Plouf/ProtoMesh2/libs/cocoslive/CLScoreServerPost.h
c000000004D6D13A600000000000010D9
t1298994086
s4313
i<UIKit/UIKit.h>
i<CommonCrypto/CommonDigest.h>
i"cocoslive.h"

N/Users/efflam/Documents/Xcode/Plouf/ProtoMesh2/libs/cocoslive/CLScoreServerPost.m
c000000004D6D13A600000000000027FC
t1298994086
s10236
i"CLScoreServerPost.h"
i"ccMacros.h"

N/Users/efflam/Documents/Xcode/Plouf/ProtoMesh2/libs/cocoslive/CLScoreServerRequest.h
c000000004D6D13A600000000000010E4
t1298994086
s4324
i<UIKit/UIKit.h>
i"cocoslive.h"

N/Users/efflam/Documents/Xcode/Plouf/ProtoMesh2/libs/cocoslive/CLScoreServerRequest.m
c000000004D6D13A60000000000001DA8
t1298994086
s7592
i"CJSONDeserializer.h"
i"CLScoreServerPost.h"
i"CLScoreServerRequest.h"
i"ccMacros.h"

N/Users/efflam/Documents/Xcode/Plouf/ProtoMesh2/libs/cocoslive/cocoslive.h
c000000004D6D13A600000000000005C5
t1298994086
s1477
i"CLScoreServerPost.h"
i"CLScoreServerRequest.h"

N/Users/efflam/Documents/Xcode/Plouf/ProtoMesh2/libs/cocoslive/cocoslive.m
c000000004D6D13A60000000000000521
t1298994086
s1313
i<UIKit/UIKit.h>

CCheck dependencies
r0
lSLF07#2@18"Check dependencies320771790#320771790#0(0"0(0#1#0"8626511392#0"0#

CCompileC "build/ProtoMesh2.build/Debug-iphonesimulator/cocos2d libraries.build/Objects-normal/i386/CCAction.o" /Users/efflam/Documents/Xcode/Plouf/ProtoMesh2/libs/cocos2d/CCAction.m normal i386 objective-c com.apple.compilers.llvmgcc42
s320771798.233690
e320771798.604564
r1
xCompileC
xbuild/ProtoMesh2.build/Debug-iphonesimulator/cocos2d libraries.build/Objects-normal/i386/CCAction.o
x/Users/efflam/Documents/Xcode/Plouf/ProtoMesh2/libs/cocos2d/CCAction.m
xnormal
xi386
xobjective-c
xcom.apple.compilers.llvmgcc42
lSLF07#2@78"Compile /Users/efflam/Documents/Xcode/Plouf/ProtoMesh2/libs/cocos2d/CCAction.m320771798#320771798#0(0"0(0#0#70"/Users/efflam/Documents/Xcode/Plouf/ProtoMesh2/libs/cocos2d/CCAction.m8623863680#1538"    cd /Users/efflam/Documents/Xcode/Plouf/ProtoMesh2    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin/llvm-gcc-4.2 -x objective-c -arch i386 -fmessage-length=0 -pipe -std=c99 -Wno-trigraphs -fpascal-strings -fasm-blocks -O0 -Wreturn-type -Wunused-variable -DDEBUG -DCOCOS2D_DEBUG=1 -DCD_DEBUG=1 -isysroot /Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.3.sdk -fexceptions -mmacosx-version-min=10.6 -gdwarf-2 -fobjc-abi-version=2 -fobjc-legacy-dispatch -D__IPHONE_OS_VERSION_MIN_REQUIRED=30000 "-I/Users/efflam/Documents/Xcode/Plouf/ProtoMesh2/build/ProtoMesh2.build/Debug-iphonesimulator/cocos2d libraries.build/cocos2d libraries.hmap" -F/Users/efflam/Documents/Xcode/Plouf/ProtoMesh2/build/Debug-iphonesimulator -I/Users/efflam/Documents/Xcode/Plouf/ProtoMesh2/build/Debug-iphonesimulator/include -Ilibs "-I/Users/efflam/Documents/Xcode/Plouf/ProtoMesh2/build/ProtoMesh2.build/Debug-iphonesimulator/cocos2d libraries.build/DerivedSources/i386" "-I/Users/efflam/Documents/Xcode/Plouf/ProtoMesh2/build/ProtoMesh2.build/Debug-iphonesimulator/cocos2d libraries.build/DerivedSources" -fvisibility=hidden -c /Users/efflam/Documents/Xcode/Plouf/ProtoMesh2/libs/cocos2d/CCAction.m -o "/Users/efflam/Documents/Xcode/Plouf/ProtoMesh2/build/ProtoMesh2.build/Debug-iphonesimulator/cocos2d libraries.build/Objects-normal/i386/CCAction.o"0#

CCompileC "build/ProtoMesh2.build/Debug-iphonesimulator/cocos2d libraries.build/Objects-normal/i386/CCActionCamera.o" /Users/efflam/Documents/Xcode/Plouf/ProtoMesh2/libs/cocos2d/CCActionCamera.m normal i386 objective-c com.apple.compilers.llvmgcc42
s320771798.340455
e320771798.690562
r1
xCompileC
xbuild/ProtoMesh2.build/Debug-iphonesimulator/cocos2d libraries.build/Objects-normal/i386/CCActionCamera.o
x/Users/efflam/Documents/Xcode/Plouf/ProtoMesh2/libs/cocos2d/CCActionCamera.m
xnormal
xi386
xobjective-c
xcom.apple.compilers.llvmgcc42
lSLF07#2@84"Compile /Users/efflam/Documents/Xcode/Plouf/ProtoMesh2/libs/cocos2d/CCActionCamera.m320771798#320771798#0(0"0(0#0#76"/Users/efflam/Documents/Xcode/Plouf/ProtoMesh2/libs/cocos2d/CCActionCamera.m8615741920#1550"    cd /Users/efflam/Documents/Xcode/Plouf/ProtoMesh2    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin/llvm-gcc-4.2 -x objective-c -arch i386 -fmessage-length=0 -pipe -std=c99 -Wno-trigraphs -fpascal-strings -fasm-blocks -O0 -Wreturn-type -Wunused-variable -DDEBUG -DCOCOS2D_DEBUG=1 -DCD_DEBUG=1 -isysroot /Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.3.sdk -fexceptions -mmacosx-version-min=10.6 -gdwarf-2 -fobjc-abi-version=2 -fobjc-legacy-dispatch -D__IPHONE_OS_VERSION_MIN_REQUIRED=30000 "-I/Users/efflam/Documents/Xcode/Plouf/ProtoMesh2/build/ProtoMesh2.build/Debug-iphonesimulator/cocos2d libraries.build/cocos2d libraries.hmap" -F/Users/efflam/Documents/Xcode/Plouf/ProtoMesh2/build/Debug-iphonesimulator -I/Users/efflam/Documents/Xcode/Plouf/ProtoMesh2/build/Debug-iphonesimulator/include -Ilibs "-I/Users/efflam/Documents/Xcode/Plouf/ProtoMesh2/build/ProtoMesh2.build/Debug-iphonesimulator/cocos2d libraries.build/DerivedSources/i386" "-I/Users/efflam/Documents/Xcode/Plouf/ProtoMesh2/build/ProtoMesh2.build/Debug-iphonesimulator/cocos2d libraries.build/DerivedSources" -fvisibility=hidden -c /Users/efflam/Documents/Xcode/Plouf/ProtoMesh2/libs/cocos2d/CCActionCamera.m -o "/Users/efflam/Documents/Xcode/Plouf/ProtoMesh2/build/ProtoMesh2.build/Debug-iphonesimulator/cocos2d libraries.build/Objects-normal/i386/CCActionCamera.o"0#

CCompileC "build/ProtoMesh2.build/Debug-iphonesimulator/cocos2d libraries.build/Objects-normal/i386/CCActionEase.o" /Users/efflam/Documents/Xcode/Plouf/ProtoMesh2/libs/cocos2d/CCActionEase.m normal i386 objective-c com.apple.compilers.llvmgcc42
s320771798.604781
e320771798.995117
r1
xCompileC
xbuild/ProtoMesh2.build/Debug-iphonesimulator/cocos2d libraries.build/Objects-normal/i386/CCActionEase.o
x/Users/efflam/Documents/Xcode/Plouf/ProtoMesh2/libs/cocos2d/CCActionEase.m
xnormal
xi386
xobjective-c
xcom.apple.compilers.llvmgcc42
lSLF07#2@82"Compile /Users/efflam/Documents/Xcode/Plouf/ProtoMesh2/libs/cocos2d/CCActionEase.m320771798#320771798#0(0"0(0#0#74"/Users/efflam/Documents/Xcode/Plouf/ProtoMesh2/libs/cocos2d/CCActionEase.m8626056224#1546"    cd /Users/efflam/Documents/Xcode/Plouf/ProtoMesh2    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin/llvm-gcc-4.2 -x objective-c -arch i386 -fmessage-length=0 -pipe -std=c99 -Wno-trigraphs -fpascal-strings -fasm-blocks -O0 -Wreturn-type -Wunused-variable -DDEBUG -DCOCOS2D_DEBUG=1 -DCD_DEBUG=1 -isysroot /Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.3.sdk -fexceptions -mmacosx-version-min=10.6 -gdwarf-2 -fobjc-abi-version=2 -fobjc-legacy-dispatch -D__IPHONE_OS_VERSION_MIN_REQUIRED=30000 "-I/Users/efflam/Documents/Xcode/Plouf/ProtoMesh2/build/ProtoMesh2.build/Debug-iphonesimulator/cocos2d libraries.build/cocos2d libraries.hmap" -F/Users/efflam/Documents/Xcode/Plouf/ProtoMesh2/build/Debug-iphonesimulator -I/Users/efflam/Documents/Xcode/Plouf/ProtoMesh2/build/Debug-iphonesimulator/include -Ilibs "-I/Users/efflam/Documents/Xcode/Plouf/ProtoMesh2/build/ProtoMesh2.build/Debug-iphonesimulator/cocos2d libraries.build/DerivedSources/i386" "-I/Users/efflam/Documents/Xcode/Plouf/ProtoMesh2/build/ProtoMesh2.build/Debug-iphonesimulator/cocos2d libraries.build/DerivedSources" -fvisibility=hidden -c /Users/efflam/Documents/Xcode/Plouf/ProtoMesh2/libs/cocos2d/CCActionEase.m -o "/Users/efflam/Documents/Xcode/Plouf/ProtoMesh2/build/ProtoMesh2.build/Debug-iphonesimulator/cocos2d libraries.build/Objects-normal/i386/CCActionEase.o"0#

CCompileC "build/ProtoMesh2.build/Debug-iphonesimulator/cocos2d libraries.build/Objects-normal/i386/CCActionGrid.o" /Users/efflam/Documents/Xcode/Plouf/ProtoMesh2/libs/cocos2d/CCActionGrid.m normal i386 objective-c com.apple.compilers.llvmgcc42
s320771798.690673
e320771799.117785
r1
xCompileC
xbuild/ProtoMesh2.build/Debug-iphonesimulator/cocos2d libraries.build/Objects-normal/i386/CCActionGrid.o
x/Users/efflam/Documents/Xcode/Plouf/ProtoMesh2/libs/cocos2d/CCActionGrid.m
xnormal
xi386
xobjective-c
xcom.apple.compilers.llvmgcc42
lSLF07#2@82"Compile /Users/efflam/Documents/Xcode/Plouf/ProtoMesh2/libs/cocos2d/CCActionGrid.m320771798#320771799#0(0"0(0#0#74"/Users/efflam/Documents/Xcode/Plouf/ProtoMesh2/libs/cocos2d/CCActionGrid.m8633735712#1546"    cd /Users/efflam/Documents/Xcode/Plouf/ProtoMesh2    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin/llvm-gcc-4.2 -x objective-c -arch i386 -fmessage-length=0 -pipe -std=c99 -Wno-trigraphs -fpascal-strings -fasm-blocks -O0 -Wreturn-type -Wunused-variable -DDEBUG -DCOCOS2D_DEBUG=1 -DCD_DEBUG=1 -isysroot /Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.3.sdk -fexceptions -mmacosx-version-min=10.6 -gdwarf-2 -fobjc-abi-version=2 -fobjc-legacy-dispatch -D__IPHONE_OS_VERSION_MIN_REQUIRED=30000 "-I/Users/efflam/Documents/Xcode/Plouf/ProtoMesh2/build/ProtoMesh2.build/Debug-iphonesimulator/cocos2d libraries.build/cocos2d libraries.hmap" -F/Users/efflam/Documents/Xcode/Plouf/ProtoMesh2/build/Debug-iphonesimulator -I/Users/efflam/Documents/Xcode/Plouf/ProtoMesh2/build/Debug-iphonesimulator/include -Ilibs "-I/Users/efflam/Documents/Xcode/Plouf/ProtoMesh2/build/ProtoMesh2.build/Debug-iphonesimulator/cocos2d libraries.build/DerivedSources/i386" "-I/Users/efflam/Documents/Xcode/Plouf/ProtoMesh2/build/ProtoMesh2.build/Debug-iphonesimulator/cocos2d libraries.build/DerivedSources" -fvisibility=hidden -c /Users/efflam/Documents/Xcode/Plouf/ProtoMesh2/libs/cocos2d/CCActionGrid.m -o "/Users/efflam/Documents/Xcode/Plouf/ProtoMesh2/build/ProtoMesh2.build/Debug-iphonesimulator/cocos2d libraries.build/Objects-normal/i386/CCActionGrid.o"0#

CCompileC "build/ProtoMesh2.build/Debug-iphonesimulator/cocos2d libraries.build/Objects-normal/i386/CCActionGrid3D.o" /Users/efflam/Documents/Xcode/Plouf/ProtoMesh2/libs/cocos2d/CCActionGrid3D.m normal i386 objective-c com.apple.compilers.llvmgcc42
s320771798.995230
e320771799.397180
r1
xCompileC
xbuild/ProtoMesh2.build/Debug-iphonesimulator/cocos2d libraries.build/Objects-normal/i386/CCActionGrid3D.o
x/Users/efflam/Documents/Xcode/Plouf/ProtoMesh2/libs/cocos2d/CCActionGrid3D.m
xnormal
xi386
xobjective-c
xcom.apple.compilers.llvmgcc42
